[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
  possibly_sensitive: true,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554062'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675187888000,
  id_str: '1243680675187888128',
  text: 'RT @JoseAntonioLo06: Levante la mano el que crea que el Gobierno está escondiendo casos del #COVID19. 🖐',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 720788534827683800,
    id_str: '720788534827683840',
    name: 'Ramón García',
    screen_name: 'RamnGar81',
    location: null,
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 222,
    friends_count: 482,
    listed_count: 3,
    favourites_count: 47884,
    statuses_count: 57946,
    created_at: 'Fri Apr 15 01:39:13 +0000 2016',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/778346251741896704/_PZT5zaD_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/778346251741896704/_PZT5zaD_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/720788534827683840/1474407180',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 20:12:48 +0000 2020',
    id: 1243632079713325000,
    id_str: '1243632079713325057',
    text: 'Levante la mano el que crea que el Gobierno está escondiendo casos del #COVID19. 🖐',
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 432863156,
      id_str: '432863156',
      name: 'Aprendiz de Brujo 💎(No Soy Periodista)',
      screen_name: 'JoseAntonioLo06',
      location: 'Cuajimalpa de Morelos. ',
      url: null,
      description: 'Mexicano,Ingeniero,Padre,Hijo,Hermano, Amigo del amigo,Divorciado pero no solo, Padre orgulloso de 3 hijos. \n' +
        '#LeyDeHieloALaRifaDelAvion',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 18455,
      friends_count: 16686,
      listed_count: 42,
      favourites_count: 64352,
      statuses_count: 42126,
      created_at: 'Fri Dec 09 21:34:52 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: true,
      profile_link_color: '1B95E0',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1151872424075337730/3Y6pksoP_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1151872424075337730/3Y6pksoP_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/432863156/1584570708',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    quote_count: 33,
    reply_count: 203,
    retweet_count: 155,
    favorite_count: 834,
    entities: { hashtags: [Array], urls: [], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351554091'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675133378600,
  id_str: '1243680675133378569',
  text: 'RT @QasimRashid: My local chapter of the Ahmadiyya Muslim Community in Manassas, VA is partnering with @HFUSA to provide #COVID19 relief wi…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 114909660,
    id_str: '114909660',
    name: 'Deb C',
    screen_name: 'quiltthewalls',
    location: 'Richfield MN',
    url: 'http://www.quiltthewallsetc.com/',
    description: 'Fabric Landscape Artist.  Question Everything,  FLINT. STILL. DOES. NOT. HAVE. CLEAN. WATER!  #KathleenBennettIsFree  #blacklivesmatter',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 427,
    friends_count: 380,
    listed_count: 50,
    favourites_count: 33,
    statuses_count: 102073,
    created_at: 'Wed Feb 17 00:46:45 +0000 2010',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C6E2EE',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme2/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme2/bg.gif',
    profile_background_tile: false,
    profile_link_color: '9266CC',
    profile_sidebar_border_color: 'FFFFFF',
    profile_sidebar_fill_color: 'DAECF4',
    profile_text_color: '0099B9',
    profile_use_background_image: false,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1140304521161269248/ugb-jT0o_normal.png',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1140304521161269248/ugb-jT0o_normal.png',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/114909660/1410710793',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 23:06:46 +0000 2020',
    id: 1243675860978282500,
    id_str: '1243675860978282504',
    text: 'My local chapter of the Ahmadiyya Muslim Community in Manassas, VA is partnering with @HFUSA to provide #COVID19 re… https://t.co/stXvYmq7Y7',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 85583894,
      id_str: '85583894',
      name: 'Qasim Rashid for Congress',
      screen_name: 'QasimRashid',
      location: 'Virginia’s First District',
      url: 'https://secure.actblue.com/donate/rashidforcongress',
      description: "Democrat for US Congress VA CD-1 • Dad • Husband • Virginian • Brother of USMC Vet • Women's Rights Defender • BLM • Awesome Hat Aficionado • Dad-joke Maven",
      translator_type: 'regular',
      protected: false,
      verified: true,
      followers_count: 291516,
      friends_count: 303,
      listed_count: 3093,
      favourites_count: 53154,
      statuses_count: 57305,
      created_at: 'Tue Oct 27 14:47:28 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '131516',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_tile: true,
      profile_link_color: '3B94D9',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'EFEFEF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1110667602567876609/FT0dGaou_normal.png',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1110667602567876609/FT0dGaou_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/85583894/1579535627',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'My local chapter of the Ahmadiyya Muslim Community in Manassas, VA is partnering with @HFUSA to provide #COVID19 relief with food support\n' +
        '\n' +
        "Join us at our mosque &amp; we'll do everything possible to ensure you have food for your family https://t.co/B0mdjZf6Fi\n" +
        '#CompassionThroughAction https://t.co/fOjpN2WXMV',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 3,
    reply_count: 1,
    retweet_count: 17,
    favorite_count: 48,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554078'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675280150500,
  id_str: '1243680675280150528',
  text: 'Good links to info from different lenders if you are having financial problems because of #Covid19\n' +
    'https://t.co/k0NMaMDyPS',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 19599449,
    id_str: '19599449',
    name: 'Jason Wheeler',
    screen_name: 'jasonwheelertv',
    location: 'Dallas, TX.',
    url: null,
    description: "News anchor/reporter @wfaa.  I'm also a passionate traveler, amateur chef, tennis player, husband, dad & optimist.      http://Facebook.com/JasonWheelerTV",
    translator_type: 'none',
    protected: false,
    verified: true,
    followers_count: 8014,
    friends_count: 2487,
    listed_count: 191,
    favourites_count: 2798,
    statuses_count: 9319,
    created_at: 'Tue Jan 27 16:20:37 +0000 2009',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F50303',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme4/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme4/bg.gif',
    profile_background_tile: false,
    profile_link_color: '080808',
    profile_sidebar_border_color: '000000',
    profile_sidebar_fill_color: 'E46F0A',
    profile_text_color: '410936',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/979449962823024640/vN8pTV-w_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/979449962823024640/vN8pTV-w_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/19599449/1458592337',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [ [Object] ],
    user_mentions: [],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  possibly_sensitive: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554113'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675317891000,
  id_str: '1243680675317891082',
  text: 'RT @PfLaSilenciosa: Esta es la imagen del honor.\n' +
    '\n' +
    'La @guardiacivil dando el pésame a los @mossos por el fallecimiento de uno de sus hombres…',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 862558727500705800,
    id_str: '862558727500705792',
    name: 'Dulce María',
    screen_name: 'DulceMarMar7',
    location: 'Asturias, Principado de Asturi',
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 400,
    friends_count: 303,
    listed_count: 0,
    favourites_count: 71714,
    statuses_count: 14975,
    created_at: 'Thu May 11 06:43:21 +0000 2017',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1175362674638696449/OTSnyQuW_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1175362674638696449/OTSnyQuW_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/862558727500705792/1569063272',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 13:15:49 +0000 2020',
    id: 1243527144707371000,
    id_str: '1243527144707371009',
    text: 'Esta es la imagen del honor.\n' +
      '\n' +
      'La @guardiacivil dando el pésame a los @mossos por el fallecimiento de uno de sus hom… https://t.co/MRdBCrXCu8',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1123704464412676100,
      id_str: '1123704464412676104',
      name: 'Plataforma LaSilenciosaCat',
      screen_name: 'PfLaSilenciosa',
      location: 'Barcelona, España',
      url: 'http://plataforma-lasilenciosacat.blogspot.com',
      description: 'Un hombre es culpable ante la ley cuando viola los derechos de otro, en ética es culpable solo por pensar hacerlo. ( I. Kant )   🔃👉🏻#LaSilenciosaCat',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 1909,
      friends_count: 1200,
      listed_count: 4,
      favourites_count: 24831,
      statuses_count: 21825,
      created_at: 'Wed May 01 21:43:16 +0000 2019',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: '',
      profile_background_image_url_https: '',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1177581024764731393/wjZ8c7k4_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1177581024764731393/wjZ8c7k4_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1123704464412676104/1569592167',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Esta es la imagen del honor.\n' +
        '\n' +
        'La @guardiacivil dando el pésame a los @mossos por el fallecimiento de uno de sus hombres.\n' +
        '\n' +
        'No debemos olvidar nunca esta imagen. El #COVID19 no hace distinción alguna.\n' +
        '\n' +
        'DEP 😔🙏🏻🕯️🕊️\n' +
        '\n' +
        '#LaSilenciosaCat \n' +
        '#QuédateEnCasa\n' +
        '#YoNoSoyUnGastoSuperfluo https://t.co/zj6uhjBUNl',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 2,
    reply_count: 6,
    retweet_count: 46,
    favorite_count: 53,
    entities: {
      hashtags: [],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [],
    user_mentions: [ [Object], [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351554122'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675519246300,
  id_str: '1243680675519246338',
  text: 'RT @kschorsch: Just in &gt;&gt; @INAaction says 12 nurses at University of Illinois Hospital in #Chicago have tested positive for #COVID19 after…',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 14934408,
    id_str: '14934408',
    name: 'Shannon Heffernan',
    screen_name: 'shannon_h',
    location: 'Chicago',
    url: null,
    description: 'Criminal Justice reporter for @WBEZ in Chicago. Covered mental health, poverty. Writes short fiction.',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 5327,
    friends_count: 1459,
    listed_count: 165,
    favourites_count: 5979,
    statuses_count: 4786,
    created_at: 'Wed May 28 15:09:29 +0000 2008',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: '3D5D63',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme12/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme12/bg.gif',
    profile_background_tile: false,
    profile_link_color: '91D2FA',
    profile_sidebar_border_color: 'FFFFFF',
    profile_sidebar_fill_color: 'EAC643',
    profile_text_color: '0C3E53',
    profile_use_background_image: false,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1163552824619393025/B6dB1ony_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1163552824619393025/B6dB1ony_normal.jpg',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 18:46:06 +0000 2020',
    id: 1243610262822928400,
    id_str: '1243610262822928386',
    text: 'Just in &gt;&gt; @INAaction says 12 nurses at University of Illinois Hospital in #Chicago have tested positive for… https://t.co/L433eZbNmw',
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 57551989,
      id_str: '57551989',
      name: 'Kristen Schorsch',
      screen_name: 'kschorsch',
      location: 'Chicago',
      url: 'http://www.wbez.org',
      description: '@WBEZ reporter covering politics/government/health care focusing on #CookCounty. @headlineclub @IRE_NICAR #FOIAFest! Have a tip? kschorsch@wbez.org',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 6166,
      friends_count: 4662,
      listed_count: 343,
      favourites_count: 2209,
      statuses_count: 10150,
      created_at: 'Fri Jul 17 04:29:08 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme2/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme2/bg.gif',
      profile_background_tile: false,
      profile_link_color: 'E81C4F',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1541012724/kristengalena_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1541012724/kristengalena_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/57551989/1423948442',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Just in &gt;&gt; @INAaction says 12 nurses at University of Illinois Hospital in #Chicago have tested positive for #COVID19 after lacking personal protective equipment (think masks, gloves, gowns, etc.) Lots of background &gt;&gt;  https://t.co/7w8g3jRCwN #GetMePPE @WBEZ @WBEZpolitics',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 0,
    reply_count: 1,
    retweet_count: 15,
    favorite_count: 6,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object] ],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554170'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675489669000,
  id_str: '1243680675489669120',
  text: 'Atentos además del #covid_19mexico , #NeumoníaAtípica por canal 11, también el 14 tv abierta 😷🤔🧐',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1018635040861966300,
    id_str: '1018635040861966336',
    name: 'Hallgerry17',
    screen_name: 'Hallgerry17',
    location: 'CDMX',
    url: null,
    description: 'Todo ser humano puede ser, si se lo propone, escultor de su propio cerebro-Santiago Ramón y Cajal***',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 12,
    friends_count: 46,
    listed_count: 0,
    favourites_count: 1925,
    statuses_count: 557,
    created_at: 'Sun Jul 15 23:14:53 +0000 2018',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1055949981151084545/WXgM5pQz_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1055949981151084545/WXgM5pQz_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1018635040861966336/1578094846',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  quoted_status_id: 1243677623668048000,
  quoted_status_id_str: '1243677623668047872',
  quoted_status: {
    created_at: 'Fri Mar 27 23:13:46 +0000 2020',
    id: 1243677623668048000,
    id_str: '1243677623668047872',
    text: 'Este viernes a las 19:00 horas (hora del centro), durante la conferencia de prensa sobre #COVID19, hablaré acerca d… https://t.co/5rbfLrZeC2',
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1154180084078502000,
      id_str: '1154180084078501889',
      name: 'Hugo López-Gatell Ramírez',
      screen_name: 'HLGatell',
      location: null,
      url: 'https://coronavirus.gob.mx/',
      description: 'Subsecretario de Prevención y Promoción de la Salud, comprometido con la salud pública, los derechos humanos y la justicia social',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 199094,
      friends_count: 84,
      listed_count: 329,
      favourites_count: 689,
      statuses_count: 312,
      created_at: 'Thu Jul 25 00:02:30 +0000 2019',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: '',
      profile_background_image_url_https: '',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1241036322321698819/sRLmOeYp_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1241036322321698819/sRLmOeYp_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1154180084078501889/1585165639',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Este viernes a las 19:00 horas (hora del centro), durante la conferencia de prensa sobre #COVID19, hablaré acerca de la neumonía atípica, un tema que ha generado dudas y noticias falsas.',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 106,
    reply_count: 156,
    retweet_count: 771,
    favorite_count: 1814,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'es'
  },
  quoted_status_permalink: {
    url: 'https://t.co/y7AorQkVfq',
    expanded: 'https://twitter.com/HLGatell/status/1243677623668047872',
    display: 'twitter.com/HLGatell/statu…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object] ],
    urls: [],
    user_mentions: [],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351554163'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680675296948200,
  id_str: '1243680675296948225',
  text: 'RT @MuellerSheWrote: “Call it what you want. You could call it a germ. You could call it a flu. You could call it a virus. I’m not even sur…',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 102486369,
    id_str: '102486369',
    name: '🇺🇸Vote Blue #SCOTUS #RuleOfLaw',
    screen_name: 'zibilith',
    location: null,
    url: 'https://votesaveamerica.com/',
    description: 'Behavioral scientist, mother of gingers, American in Canada. 🇺🇸❤️🇨🇦#FamiliesBelongTogether 🌊 #warren #harris',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 2361,
    friends_count: 4999,
    listed_count: 8,
    favourites_count: 84119,
    statuses_count: 82282,
    created_at: 'Wed Jan 06 21:34:35 +0000 2010',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
