      '\n' +
      'Nuestro co…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 951242379364847600,
      id_str: '951242379364847618',
      name: 'Libertario Libertario',
      screen_name: 'LibertarioL',
      location: 'Universal',
      description: 'España, América, Tercios, Batallas, Verdades, y Mentiras de la Historia. Sus efectos llegan a nuestros días.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 2103,
      friends_count: 4417,
      listed_count: 1,
      created_at: 'Thu Jan 11 00:00:31 +0000 2018',
      favourites_count: 14071,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 20177,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/952091739053051904/e_I14-p8_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/952091739053051904/e_I14-p8_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/951242379364847618/1515845172',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 17:19:44 +0000 2020',
      id: 1243588530070343700,
      id_str: '1243588530070343680',
      text: 'Lamentamos comunicar el fallecimiento de Jesús, \n' +
        ' jefe del Grupo de Acción Rápida #GAR, víctima del #COVID19 \n' +
        '\n' +
        'Nues… https://t.co/I5104i72Ow',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 5539,
      favorite_count: 20933,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 5539,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653747210891300,
    id_str: '1243653747210891265',
    text: 'RT @peterjukes: I’m sorry. But given the govt is being run by the Vote Leave team which cheated in the most important referendum in my life…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 103233141,
      id_str: '103233141',
      name: '🕷posadorio👍🏻🇪🇺🇮🇪🇬🇧🇪🇸🏴󠁧󠁢󠁳󠁣󠁴󠁿',
      screen_name: 'posadorio',
      location: '',
      description: 'STAY THE FUCK HOME! STAY THE FUCK HOME!!',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 668,
      friends_count: 1618,
      listed_count: 6,
      created_at: 'Sat Jan 09 09:44:00 +0000 2010',
      favourites_count: 35013,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 17183,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1223376828875911168/-SHIqmOJ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1223376828875911168/-SHIqmOJ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/103233141/1524346151',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 15:14:19 +0000 2020',
      id: 1243556967039275000,
      id_str: '1243556967039275009',
      text: 'I’m sorry. But given the govt is being run by the Vote Leave team which cheated in the most important referendum in… https://t.co/cxeJhWzfJU',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: true,
      quoted_status_id: 1243553505501159400,
      quoted_status_id_str: '1243553505501159426',
      quoted_status: [Object],
      retweet_count: 510,
      favorite_count: 1050,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: true,
    quoted_status_id: 1243553505501159400,
    quoted_status_id_str: '1243553505501159426',
    retweet_count: 510,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653747110072300,
    id_str: '1243653747110072321',
    text: 'RT @SpriteBABABI: กักขังฉันเถิด กักขังไป\n' +
      'ขังตัว อย่าขังหัวใจดีกว่า\n' +
      '#COVID19 https://t.co/5q9907XYeo',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    metadata: { iso_language_code: 'th', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 824647858716446700,
      id_str: '824647858716446720',
      name: '🥓',
      screen_name: 'AmanteBam0502',
      location: 'Bangkok, Thailand',
      description: '🐊🐍🙆‍♀️💓\n\nFor GOT7 BamBam [Fan account]',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 45,
      friends_count: 669,
      listed_count: 0,
      created_at: 'Thu Jan 26 15:59:05 +0000 2017',
      favourites_count: 43124,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 22574,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1210223968461807617/b-1ODUjQ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1210223968461807617/b-1ODUjQ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/824647858716446720/1577374787',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 12:24:55 +0000 2020',
      id: 1243514333159710700,
      id_str: '1243514333159710721',
      text: 'กักขังฉันเถิด กักขังไป\n' +
        'ขังตัว อย่าขังหัวใจดีกว่า\n' +
        '#COVID19 https://t.co/5q9907XYeo',
      truncated: false,
      entities: [Object],
      extended_entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 18133,
      favorite_count: 4051,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'th'
    },
    is_quote_status: false,
    retweet_count: 18133,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'th'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653747005223000,
    id_str: '1243653747005222912',
    text: 'RT @Roger_Baaby: Unexpected side effect from COVID19 pandemic. The water at Bellagio water fountains has become so clear dolphins have retu…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 829550328886419500,
      id_str: '829550328886419457',
      name: 'BRIAN-19',
      screen_name: 'bzozaya426',
      location: '(Southern) California, USA',
      description: 'University of Redlands 🇺🇸',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 277,
      friends_count: 670,
      listed_count: 1,
      created_at: 'Thu Feb 09 04:39:45 +0000 2017',
      favourites_count: 16106,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 1888,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1228741858655793152/ogMBI4CZ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1228741858655793152/ogMBI4CZ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/829550328886419457/1563494942',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Thu Mar 26 21:16:34 +0000 2020',
      id: 1243285740399628300,
      id_str: '1243285740399628288',
      text: 'Unexpected side effect from COVID19 pandemic. The water at Bellagio water fountains has become so clear dolphins ha… https://t.co/WP3h86nmN4',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: [Object],
      contributors: null,
      is_quote_status: false,
      retweet_count: 2928,
      favorite_count: 10026,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 2928,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653747001233400,
    id_str: '1243653747001233412',
    text: 'RT @jclannon: The #covid19 situation in #directprovision is getting more urgent by the hour. @LeoVaradkar @SimonHarrisTD @HSELive talk abou…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1909262473,
      id_str: '1909262473',
      name: 'Emmet ᚛ᚓᚋᚋᚓᚉ᚜',
      screen_name: 'DaDearga',
      location: 'BÁC | Mag nElta | EDZ',
      description: 'Hi terrae mundique magnitudinem et formam, motus caeli ac siderum et quid dii velint, scire profitentur',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 729,
      friends_count: 1633,
      listed_count: 46,
      created_at: 'Thu Sep 26 21:14:51 +0000 2013',
      favourites_count: 39894,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 50259,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '709397',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme6/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme6/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/838362691559358464/R6AlZ24r_normal.png',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/838362691559358464/R6AlZ24r_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1909262473/1398196838',
      profile_link_color: '09B81E',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: 'A0C5C7',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'regular'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:22:08 +0000 2020',
      id: 1243649530358313000,
      id_str: '1243649530358312962',
      text: 'The #covid19 situation in #directprovision is getting more urgent by the hour. @LeoVaradkar @SimonHarrisTD @HSELive… https://t.co/zV7EaAlmPy',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 9,
      favorite_count: 11,
      favorited: false,
      retweeted: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 9,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653746606968800,
    id_str: '1243653746606968833',
    text: "RT @RTenfrancais: #Italie 🇮🇹 : les médecins militaires russes 🇷🇺 en première ligne à l'hôpital de #Bergame\n" +
      '\n' +
      '#coronavirus #COVID19\n' +
      '\n' +
      '➡️https:…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'fr', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 3392082167,
      id_str: '3392082167',
      name: 'Vero',
      screen_name: 'frenchcatho',
      location: '',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 134,
      friends_count: 292,
      listed_count: 1,
      created_at: 'Tue Jul 28 14:04:54 +0000 2015',
      favourites_count: 11713,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 4309,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1212816096035790851/OQisJsCY_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1212816096035790851/OQisJsCY_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/3392082167/1565633360',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:45:00 +0000 2020',
      id: 1243625086860566500,
      id_str: '1243625086860566532',
      text: "#Italie 🇮🇹 : les médecins militaires russes 🇷🇺 en première ligne à l'hôpital de #Bergame\n" +
        '\n' +
        '#coronavirus #COVID19\n' +
        '\n' +
        '➡️… https://t.co/tm2aqpri9p',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 30,
      favorite_count: 51,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'fr'
    },
    is_quote_status: false,
    retweet_count: 30,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'fr'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653746594394000,
    id_str: '1243653746594394114',
    text: "Don't underestimate home windows! The #Moon, with the Sea of Crisis (how appropriate in #COVID19  times) in the top… https://t.co/73iALDxfSA",
    truncated: true,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [Array]
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 124127153,
      id_str: '124127153',
      name: 'Jordi Busqué',
      screen_name: 'jordibusque',
      location: 'Barcelona',
      description: 'Born in captivity and released into the wild in 2006. Astrophysicist. Photographer in NatGeo. Published in NatGeo, Geo, Stern...\n' +
        '@ESO Photo Ambassador',
      url: 'http://t.co/wyjftCTmWR',
      entities: [Object],
      protected: false,
      followers_count: 773,
      friends_count: 649,
      listed_count: 68,
      created_at: 'Thu Mar 18 10:15:17 +0000 2010',
      favourites_count: 417,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 4712,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/686371309278855168/p4XDv1SC_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/686371309278855168/p4XDv1SC_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653746581741600,
    id_str: '1243653746581741570',
    text: 'RT @ENERGY: #ICYMI: To fight #COVID19, scientists using the @AdvancedPhoton Source at @Argonne have created a 3D map of a protein from the…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 965459911026118700,
      id_str: '965459911026118656',
      name: 'COL (ret) William A. Woods #FBR',
      screen_name: 'woods353',
      location: 'New York, NY',
      description: 'Ret. Army COL, Mediator/VO Guy, Northwestern, CMU, War College, Cornell, Pepperdine Law, MBA, MSILR, MLS, MDR, Eagle Scout. #Resist Country B4 Party, “Tandy 06”',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 5388,
      friends_count: 5820,
      listed_count: 12,
      created_at: 'Mon Feb 19 05:35:54 +0000 2018',
      favourites_count: 23866,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 144313,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/965463011283689473/IeN-sfEW_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/965463011283689473/IeN-sfEW_normal.jpg',
      profile_link_color: '19CF86',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Thu Mar 26 17:26:02 +0000 2020',
      id: 1243227723658678300,
      id_str: '1243227723658678272',
      text: '#ICYMI: To fight #COVID19, scientists using the @AdvancedPhoton Source at @Argonne have created a 3D map of a prote… https://t.co/cTP5fHeowV',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://sproutsocial.com" rel="nofollow">Sprout Social</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 146,
      favorite_count: 331,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 146,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653746472767500,
    id_str: '1243653746472767488',
    text: 'RT @DerrySinnFein: MULLAN CALLS FOR FINANCIAL ASSISTANCE FOR CROSS-BORDER WORKERS\n' +
      '@k_mullan  has called on the Irish government to provide…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 281042763,
      id_str: '281042763',
      name: 'sam baker',
      screen_name: 'bakersf71',
      location: 'belfast ireland',
      description: 'works for sinn fein, my tweets are my own!',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 3460,
      friends_count: 2442,
      listed_count: 24,
      created_at: 'Tue Apr 12 14:22:13 +0000 2011',
      favourites_count: 49843,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 29402,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'EDECE9',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme3/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme3/bg.gif',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1215354143231135745/izfTovcL_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1215354143231135745/izfTovcL_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/281042763/1416220730',
      profile_link_color: '088253',
      profile_sidebar_border_color: 'D3D2CF',
      profile_sidebar_fill_color: 'E3E2DE',
      profile_text_color: '634047',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:20:32 +0000 2020',
      id: 1243618928636682200,
      id_str: '1243618928636682244',
      text: 'MULLAN CALLS FOR FINANCIAL ASSISTANCE FOR CROSS-BORDER WORKERS\n' +
        '@k_mullan  has called on the Irish government to pro… https://t.co/aYXShPvCIT',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 8,
      favorite_count: 11,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 8,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653746011365400,
    id_str: '1243653746011365378',
    text: 'RT @doctor_oxford: Truly heartbreaking. The first teenager in America to die of #COVID19 - a 17 year old boy from California - was denied c…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 339029998,
      id_str: '339029998',
      name: 'Luiza 🌍🌻',
      screen_name: 'luizap1',
      location: '',
      description: 'Basic Income for all YESTERDAY.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 1183,
      friends_count: 1185,
      listed_count: 159,
      created_at: 'Wed Jul 20 13:45:06 +0000 2011',
      favourites_count: 3091,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
